#1
double T_inletAir (105,2)
5200	5.0
5500	5.0
5500	3.0
5600	3.0
5600	5.0
5700	5.0
5700	3.0
5800	3.0
5800	5.0
5900	5.0
5900	3.0
6000	3.0
6000	5.0
6100	5.0
6100	3.0
6200	3.0
6200	5.0
6400	5.0
6400	3.0
6500	3.0
6500	5.0
6600	5.0
6600	3.0
6800	3.0
6800	5.0
6900	5.0
6900	3.0
7000	3.0
7000	5.0
7300	5.0
7300	3.0
7400	3.0
7400	5.0
7500	5.0
7500	3.0
7900	3.0
7900	5.0
8000	5.0
8000	3.0
8100	3.0
8100	5.0
8300	5.0
8300	3.0
8400	3.0
8400	5.0
8600	5.0
8600	3.0
8700	3.0
8700	5.0
8800	5.0
8800	3.0
8900	3.0
8900	5.0
9000	5.0
9000	3.0
9200	3.0
9200	5.0
9500	5.0
9500	3.0
